NCT03985943（奈莫利珠单抗疗效与安全性研究）· 奈莫利珠单抗 · III期 · 国际
NCT03985943试验档案完整表
角色：关键确证试验；状态：已完成

      设计要素           内容                               时间点      量表     披露
      主要终点定义         ITT人群中IGA达到0或1分且较基线下降≥2分的受试者比例   第16周     IGA    已报告数值
      随机与盲法          四盲、平行分组                          未公开      不适用    已报告数值
      访视与随访          第16周                             第16周     不适用    已报告数值
      排除标准           体重＜30 kg                         筛选期      不适用    已报告数值
      入选标准           筛选及基线访视EASI评分均≥16分               筛选期与基线   EASI   已报告数值
      目标人群           成人与青少年；年龄≥12岁                    筛选期      不适用    已报告数值
      计划或实际样本量       941 例                            未公开      不适用    已报告数值
      分析人群           未公开                              未公开      不适用    未公开
      主要终点时间点        第16周                             第16周     不适用    已报告数值
      对照干预           安慰剂                              未公开      不适用    已报告数值
      给药方案           主要终点评估至第16周                      第16周     不适用    已报告数值
      试验组干预          奈莫利珠单抗                           未公开      不适用    已报告数值




                             特应性皮炎临床试验设计比较 · 第 18 页
