续表 · 安全性完整数据表

                产品     类别         术语       组别    观察窗      发生率      例数    披露
                瑞格替尼   治疗期间不良事件   任何TEAE   治疗组   16周治疗期   74.8 %   未公开   已公开
                瑞格替尼   严重不良事件     任何SAE    治疗组   16周治疗期   2.9 %    未公开   已公开
                瑞格替尼   特别关注不良事件   带状疱疹     治疗组   16周治疗期   2.6 %    未公开   已公开
                瑞格替尼   常见不良事件     上呼吸道感染   治疗组   16周治疗期   12.1 %   未公开   已公开
                诺维单抗   治疗期间不良事件   任何TEAE   治疗组   16周治疗期   69.3 %   未公开   已公开
                诺维单抗   严重不良事件     任何SAE    治疗组   16周治疗期   5.1 %    未公开   已公开
                诺维单抗   特别关注不良事件   超敏反应     治疗组   16周治疗期   2.2 %    未公开   已公开
                诺维单抗   常见不良事件     鼻咽炎      治疗组   16周治疗期   9.7 %    未公开   已公开




                       特应性皮炎竞品全景 · 第 8 页
